player_id,year,player_name
"136029","1994","Awwad Al Anzi"
"162427","1994","Abdullah Al Dosari"
"162431","1994","Mohamed Abdeljawad"
"162788","1994","Khaled Al Muwallid"
"170785","1994","Abdullah Zubromawi"
"44877","1994","Majed Abdullah"
"53367","1994","Ahmed Madani"
"77503","1994","Sami Al Jaber"
"77505","1994","Mohammed Al Khilaiwi"
"77508","1994","Hamza Falatah"
"77509","1994","Fahad Al Mehalel"
"77510","1994","Said Al Owairan"
"92722","1994","Mohammed Al Deayea"
"92771","1994","Hussein Al Sadeq"
"92775","1994","Fuad Amin"
"92791","1994","Hamza Saleh"
"94332","1994","Fahad Al Ghesheyan"
"94366","1994","Saleh Al Dawood"
"155151","1994","Sergi"
"158948","1994","Rafael Alkorta"
"160368","1994","Jose Luis Caminero"
"174374","1994","Jose Maria Bakero"
"174605","1994","Fernando Hierro"
"44594","1994","Julio Salinas"
"44789","1994","Andoni Zubizarreta"
"46358","1994","Txiki Beguiristain"
"50025","1994","Goikoetxea"
"54267","1994","Felipe Minambres"
"77888","1994","Jose Camarasa"
"77892","1994","Luis Enrique"
"77894","1994","Albert Ferrer"
"77900","1994","Voro"
"77901","1994","Pep Guardiola"
"77902","1994","Julen Guerrero"
"77904","1994","Julen Lopetegui"
"77908","1994","Miguel Angel Nadal"
"83431","1994","Santiago Canizares"
"83487","1994","Juanele"
"83850","1994","Jorge Otero"
"96007","1994","Abelardo"
"118288","1994","Magnus Hedman"
"118289","1994","Jesper Blomqvist"
"157927","1994","Kennet Andersson"
"174431","1994","Tomas Brolin"
"174525","1994","Lars Eriksson"
"174632","1994","Klas Ingesson"
"174706","1994","Anders Limpar"
"174805","1994","Roland Nilsson"
"185507","1994","Teddy Lucic"
"44320","1994","Roger Ljung"
"44554","1994","Thomas Ravelli"
"44617","1994","Stefan Schwarz"
"44687","1994","Jonas Thern"
"48179","1994","Martin Dahlin"
"56774","1994","Stefan Rehn"
"77982","1994","Joachim Bjorklund"
"77984","1994","Patrik Andersson"
"77988","1994","Magnus Erlingmark"
"77991","1994","Pontus Kamark"
"77995","1994","Henrik Larsson"
"77996","1994","Mikael Nilsson"
"95668","1994","Hakan Mild"
"111405","1994","Sebastien Fournier"
"111406","1994","Nestor Subiat"
"116162","1994","Thomas Wyss"
"157814","1994","Stephane Chapuisat"
"46575","1994","Thomas Bickel"
"46931","1994","Georges Bregy"
"47005","1994","Martin Brunner"
"48882","1994","Andy Egli"
"49849","1994","Alain Geiger"
"50834","1994","Dominique Herr"
"51021","1994","Marc Hottiger"
"52293","1994","Adrian Knup"
"52906","1994","Stephan Lehmann"
"58605","1994","Alain Sutter"
"78036","1994","Marco Grassi"
"78038","1994","Marco Pascolo"
"78039","1994","Yvan Quentin"
"78042","1994","Ciriaco Sforza"
"78043","1994","Patrick Sylvestre"
"84288","1994","Christophe Ohrel"
"95051","1994","Juerg Studer"
"95534","1994","Martin Rueda"
"174365","1994","Marcelo Balboa"
"174449","1994","Paul Caligiuri"
"174593","1994","John Harkes"
"174765","1994","Tony Meola"
"195629","1994","Hugo Perez"
"44548","1994","Tab Ramos"
"44766","1994","Eric Wynalda"
"52281","1994","Frank Klopas"
"69274","1994","Mike Burns"
"77525","1994","Brad Friedel"
"77526","1994","Cobi Jones"
"77528","1994","Cle Kooiman"
"77529","1994","Alexi Lalas"
"77530","1994","Michael Lapper"
"77532","1994","Joe Max Moore"
"77534","1994","Michael Sorber"
"77535","1994","Earnie Stewart"
"77537","1994","Thomas Dooley"
"78681","1994","Roy Wegerle"
"78809","1994","Fernando Clavijo"
"84703","1994","Claudio Reyna"
"84717","1994","Juergen Sommer"
"153931","1998","Matias Almeyda"
"153932","1998","Leonardo Astrada"
"153933","1998","Roberto Ayala"
"153938","1998","Sergio Berti"
"153943","1998","German Burgos"
"153951","1998","Pablo Cavallero"
"153959","1998","Marcelo Gallardo"
"153969","1998","Pablo Paz"
"153970","1998","Mauricio Pineda"
"153972","1998","Carlos Roa"
"153978","1998","Juan Veron"
"153979","1998","Nelson Vivas"
"153980","1998","Javier Zanetti"
"162609","1998","Marcelo Delgado"
"162680","1998","Hernan Crespo"
"170102","1998","Claudio Lopez"
"174364","1998","Abel Balbo"
"44626","1998","Roberto Sensini"
"75952","1998","Gabriel Batistuta"
"76115","1998","Diego Simeone"
"78384","1998","Ariel Ortega"
"78407","1998","Jose Chamot"
"154081","1998","Andreas Heraf"
"154090","1998","Roman Mahlich"
"154100","1998","Markus Schopp"
"154102","1998","Ivica Vastic"
"154103","1998","Arnold Wetl"
"159276","1998","Martin Amerhauser"
"159390","1998","Martin Hiden"
"159428","1998","Wolfgang Knaller"
"167058","1998","Dietmar Kuehbauer"
"168590","1998","Mario Haas"
"174602","1998","Andreas Herzog"
"174676","1998","Michael Konsel"
"174858","1998","Anton Pfeffer"
"174859","1998","Heimo Pfeifenberger"
"174872","1998","Toni Polster"
"44613","1998","Peter Schoettel"
"58452","1998","Peter Stoeger"
"60005","1998","Franz Wohlfahrt"
"95462","1998","Wolfgang Feiersinger"
"95501","1998","Harald Cerny"
"95503","1998","Walter Kogler"
"95666","1998","Hannes Reinmayr"
"154168","1998","Bertrand Crasson"
"154172","1998","Eric Deflandre"
"154181","1998","Emile Mpenza"
"154182","1998","Mbo Mpenza"
"154196","1998","Nico Van Kerckhoven"
"154198","1998","Philippe Vande Walle"
"154199","1998","Gert Verheyen"
"154200","1998","Gordan Vidovic"
"159190","1998","Mike Verstraeten"
"170682","1998","Philippe Clement"
"174495","1998","Filip De Wilde"
"44619","1998","Enzo Scifo"
"44655","1998","Lorenzo Staelens"
"44715","1998","Franky Van Der Elst"
"44755","1998","Marc Wilmots"
"46713","1998","Danny Boffin"
"55176","1998","Luc Nilis"
"76120","1998","Vital Borkelmans"
"76134","1998","Luis Oliveira"
"76140","1998","Dany Verlinden"
"90592","1998","Glen De Boeck"
"95624","1998","Eric Van Meir"
"170683","1998","Carlos Germano"
"170685","1998","Goncalves"
"170686","1998","Junior Baiano"
"170687","1998","Ze Roberto"
"170688","1998","Roberto Carlos"
"170690","1998","Dunga"
"170691","1998","Rivaldo"
"170695","1998","Giovanni"
"170696","1998","Edmundo"
"170757","1998","Doriva"
"171149","1998","Emerson"
"3242","1998","Cesar Sampaio"
"48075","1998","Andre Cruz"
"48549","1998","Dida"
"63514","1998","Taffarel"
"63525","1998","Ze Carlos Ii"
"63545","1998","Aldair"
"63876","1998","Denilson"
"76824","1998","Cafu"
"92699","1998","Ronaldo"
"95008","1998","Leonardo"
"96461","1998","Bebeto"
"154278","1998","Marian Hristov"
"154295","1998","Ivaylo Petkov"
"154296","1998","Milen Petkov"
"154303","1998","Zdravko Zdravkov"
"159282","1998","Georgi Bachev"
"159608","1998","Adalbert Zafirov"
"163973","1998","Stoicho Stoilov"
"166906","1998","Anatoli Nankov"
"167498","1998","Gosho Ginchev"
"169273","1998","Georgi Ivanov"
"169766","1998","Radostin Kishishev"
"171146","1998","Rosen Kirilov"
"185202","1998","Borislav Mihaylov"
"46120","1998","Krassimir Balakov"
"51338","1998","Trifon Ivanov"
"52406","1998","Emil Kostadinov"
"54225","1998","Borislav Mikhailov"
"56083","1998","Lyuboslav Penev"
"58455","1998","Hristo Stoichkov"
"81634","1998","Daniel Borimirov"
"95437","1998","Zlatko Yankov"
"95443","1998","Ivaylo Yordanov"
"95490","1998","Ilian Iliev"
"130674","1998","Raymond Kalla"
"154626","1998","Patrick Mboma"
"154642","1998","Augustine Simo"
"154644","1998","O Jacques Songo"
"154649","1998","Pierre Wome"
"170656","1998","Joseph Ndo"
"170657","1998","Rigobert Song"
"170659","1998","Joseph Elanga"
"170664","1998","Joseph-desire Job"
"170667","1998","Samuel Etoo"
"170668","1998","Salomon Olembe"
"170669","1998","Marcel Mahouve"
"170670","1998","Samuel Ipoua"
"171398","1998","Pierre Njanka"
"171399","1998","Didier Angibeaud"
"171400","1998","Lauren"
"171402","1998","Michel Pensee"
"171468","1998","Patrice Abanda"
"174820","1998","Francois Omam-biyik"
"76780","1998","Alphonse-marie Tchami"
"93224","1998","Alioum Boukar"
"93243","1998","William Andem"
"154520","1998","Clarence Acuna"
"154524","1998","Cristian Castaneda"
"154531","1998","Fabian Estay"
"154533","1998","Ronald Fuentes"
"154538","1998","Javier Margas"
"154542","1998","Luis Musrri"
"154544","1998","Nelson Parraguez"
"154548","1998","Marcelo Ramirez"
"154549","1998","Miguel Ramirez"
"154550","1998","Pedro Reyes"
"154552","1998","Francisco Rojas"
"154557","1998","Marcelo Salas"
"154559","1998","Jose Sierra"
"154560","1998","Nelson Tapia"
"154562","1998","Marcelo Vega"
"154565","1998","Moises Villarroel"
"159288","1998","Rodrigo Barrera"
"162755","1998","Fernando Cornejo"
"170697","1998","Carlos Tejas"
"170698","1998","Mauricio Aros"
"55033","1998","Manuel Neira"
"60273","1998","Ivan Zamorano"
"111336","1998","Anthony De Avila"
"111342","1998","Mauricio Serna"
"154713","1998","Miguel Calero"
"154716","1998","Ivan Cordoba"
"154719","1998","Andres Estrada"
"154730","1998","Antonio Moreno"
"154737","1998","John Perez"
"154741","1998","Hamilton Ricard"
"154742","1998","Freddy Rincon"
"154743","1998","Jose Santa"
"162600","1998","Jorge Bolano"
"162645","1998","Jorge Bermudez"
"166304","1998","Ever Palacios"
"170712","1998","Oscar Cordoba"
"170713","1998","Leider Preciado"
"174445","1998","Wilmer Cabrera"
"44708","1998","Carlos Valderrama"
"76723","1998","Faustino Asprilla"
"76756","1998","Harold Lozano"
"76774","1998","Adolfo Valencia"
"94916","1998","Victor Aristizabal"
"94918","1998","Faryd Mondragon"
"155686","1998","Aljosa Asanovic"
"155688","1998","Zvonimir Boban"
"155697","1998","Drazen Ladic"
"155698","1998","Zoran Mamic"
"155699","1998","Silvio Maric"
"155707","1998","Dario Simic"
"155708","1998","Zvonimir Soldo"
"155711","1998","Davor Suker"
"155712","1998","Igor Tudor"
"155713","1998","Goran Vlaovic"
"159172","1998","Mario Stanic"
"159565","1998","Igor Stimac"
"170268","1998","Marjan Mrmic"
"170478","1998","Krunoslav Jurcic"
"170752","1998","Vladimir Vasilj"
"170754","1998","Anthony Seric"
"170755","1998","Ardian Kozniku"
"170756","1998","Petar Krpan"
"174637","1998","Robert Jarni"
"174882","1998","Robert Prosinecki"
"253567","1998","Slaven Bilic"
"51715","1998","Goran Juric"
"154922","1998","Soren Colding"
"154928","1998","Thomas Helveg"
"154934","1998","Jacob Laursen"
"154935","1998","Miklos Molnar"
"154945","1998","Michael Schjonberg"
"164614","1998","Morten Wieghorst"
"168837","1998","Martin Jorgensen"
"169973","1998","Jes Hogh"
"171139","1998","Ebbe Sand"
"171140","1998","Rene Henriksen"
"24456","1998","Allan Nielsen"
"44298","1998","Michael Laudrup"
"50739","1998","Jan Heintze"
"52802","1998","Brian Laudrup"
"57693","1998","Peter Schmeichel"
"95166","1998","Marc Rieper"
"95172","1998","Mogens Krogh"
"95174","1998","Stig Tofting"
"95175","1998","Bjarne Goldbaek"
"95261","1998","Peter Moller"
"95594","1998","Per Frandsen"
"96043","1998","Peter Kjaer"
"155106","1998","Graeme Le Saux"
"155108","1998","Robert Lee"
"155117","1998","Paul Scholes"
"155121","1998","Gareth Southgate"
"161454","1998","David Beckham"
"161455","1998","Sol Campbell"
"161516","1998","Darren Anderton"
"166992","1998","Nigel Martyn"
"168639","1998","Gary Neville"
"168641","1998","Steve Mcmanaman"
"170721","1998","Rio Ferdinand"
"170722","1998","Michael Owen"
"44621","1998","David Seaman"
"44996","1998","Tony Adams"
"95550","1998","Les Ferdinand"
"95552","1998","Paul Ince"
"95558","1998","Teddy Sheringham"
"95570","1998","Paul Merson"
"95571","1998","Alan Shearer"
"95589","1998","Tim Flowers"
"95982","1998","David Batty"
"95997","1998","Martin Keown"
"160559","1998","Christophe Dugarry"
"160998","1998","Bernard Diomede"
"163331","1998","Zinedine Zidane"
"163666","1998","Lilian Thuram"
"166722","1998","Bixente Lizarazu"
"170700","1998","Lionel Charbonnier"
"170702","1998","Frank Leboeuf"
"170703","1998","Vincent Candela"
"170704","1998","Alain Boghossian"
"170705","1998","Robert Pires"
"170707","1998","Patrick Vieira"
"170708","1998","Stephane Guivarch"
"170709","1998","David Trezeguet"
"170711","1998","Thierry Henry"
"46662","1998","Laurent Blanc"
"48455","1998","Didier Deschamps"
"95448","1998","Emmanuel Petit"
"95456","1998","Bernard Lama"
"95650","1998","Marcel Desailly"
"95664","1998","Youri Djorkaeff"
"96074","1998","Christian Karembeu"
"96075","1998","Fabien Barthez"
"155332","1998","Markus Babbel"
"155334","1998","Oliver Bierhoff"
"155340","1998","Joerg Heinrich"
"155344","1998","Jens Jeremies"
"155355","1998","Andreas Moeller"
"155365","1998","Michael Tarnat"
"155369","1998","Christian Woerns"
"155370","1998","Christian Ziege"
"159386","1998","Didi Hamann"
"160275","1998","Steffen Freund"
"166921","1998","Jens Lehmann"
"174588","1998","Thomas Haessler"
"174666","1998","Juergen Klinsmann"
"174672","1998","Andreas Koepke"
"174673","1998","Juergen Kohler"
"174742","1998","Lothar Matthaeus"
"44561","1998","Stefan Reuter"
"44688","1998","Olaf Thon"
"52241","1998","Ulf Kirsten"
"53687","1998","Olaf Marschall"
"76281","1998","Thomas Helmer"
"78091","1998","Oliver Kahn"
"155846","1998","Khodadad Azizi"
"155853","1998","Mehdi Mahdavikia"
"155855","1998","Ali Reza Mansourian"
"155859","1998","Ali Akbar Ostad-asadi"
"155861","1998","Afshin Peyravani"
"155862","1998","Reza Shahroudi"
"159480","1998","Nima Nakisa"
"170073","1998","Mehrdad Minavand"
"170086","1998","Satar Hamedani"
"170815","1998","Parviz Boromand"
"170816","1998","Mehdi Pashazadeh"
"170817","1998","Naim Sadavi"
"170818","1998","Sirous Din Mohammadi"
"170819","1998","Behnam Seraj"
"170820","1998","Ali Latifi"
"94076","1998","Javad Zarincheh"
"94080","1998","Nader Khani"
"94082","1998","Mohammad Khakpour"
"94088","1998","Hamid Estili"
"94090","1998","Ali Daei"
"94490","1998","Karim Bagheri"
"97252","1998","Ahmed Abedzadeh"
"155957","1998","Fabio Cannavaro"
"155960","1998","Enrico Chiesa"
"155963","1998","Alessandro Del Piero"
"155964","1998","Angelo Di Livio"
"155965","1998","Roberto Di Matteo"
"155969","1998","Filippo Inzaghi"
"155971","1998","Alessandro Nesta"
"155975","1998","Gianluca Pessotto"
"155977","1998","Francesco Toldo"
"155979","1998","Christian Vieri"
"159304","1998","Gianluigi Buffon"
"159327","1998","Sandro Cois"
"170773","1998","Moreno Torricelli"
"170774","1998","Luigi Di Biagio"
"170775","1998","Francesco Moriero"
"174363","1998","Roberto Baggio"
"174391","1998","Giuseppe Bergomi"
"174730","1998","Paolo Maldini"
"77239","1998","Demetrio Albertini"
"77240","1998","Dino Baggio"
"77242","1998","Alessandro Costacurta"
"77257","1998","Gianluca Pagliuca"
"155992","1998","Christopher Dawes"
"155994","1998","Linval Dixon"
"155995","1998","Ricardo Gardner"
"155996","1998","Ian Goodison"
"156002","1998","Aaron Lawrence"
"156003","1998","Onandi Lowe"
"156004","1998","Stephen Malcolm"
"156011","1998","Dean Sewell"
"156015","1998","Theodore Whitmore"
"159029","1998","Paul Hall"
"159164","1998","Fitzroy Simpson"
"159305","1998","Deon Burton"
"159346","1998","Robert Earle"
"162023","1998","Durrent Brown"
"170823","1998","Frank Sinclair"
"170825","1998","Darryl Powell"
"170826","1998","Marcus Gayle"
"171142","1998","Donovan Ricketts"
"37339","1998","Andrew Williams"
"47300","1998","Peter Cargill"
"94638","1998","Warren Barrett"
"94650","1998","Walter Boyd"
"156042","1998","Yutaka Akita"
"156043","1998","Takashi Hirano"
"156046","1998","Shoji Jo"
"156047","1998","Yoshikatsu Kawaguchi"
"156049","1998","Nobuyuki Kojima"
"156053","1998","Hiroaki Morishima"
"156055","1998","Hidetoshi Nakata"
"156056","1998","Hiroshi Nanami"
"156057","1998","Akira Narahashi"
"156059","1998","Masayuki Okano"
"156060","1998","Norio Omura"
"156061","1998","Toshihide Saito"
"156062","1998","Naoki Soma"
"156065","1998","Motohiro Yamaguchi"
"159090","1998","Wagner Lopes"
"159120","1998","Eisuke Nakanishi"
"159481","1998","Seigo Narazaki"
"170132","1998","Toshihiro Hattori"
"170681","1998","Shinji Ono"
"40159","1998","Teruyoshi Ito"
"51196","1998","Masami Ihara"
"94407","1998","Masashi Nakayama"
"111391","1998","Choi Young Il"
"156219","1998","Choi Sung Yong"
"156220","1998","Choi Yongsoo"
"156224","1998","Jang Dae Il"
"156228","1998","Kim Do Hoon"
"156229","1998","Kim Do Keun"
"156234","1998","Ko Jong Soo"
"156236","1998","Lee Min Sung"
"156237","1998","Lee Sang Hun"
"156242","1998","Yoo Sang Chul"
"159401","1998","Jang Hyung Seok"
"166234","1998","Seo Dong Myung"
"169918","1998","Kim Taeyoung"
"169920","1998","Lee Lim Saeng"
"170329","1998","Kim Byung Ji"
"170828","1998","Lee Dong Gook"
"174626","1998","Hwang Sun Hong"
"174698","1998","Lee Sang Yoon"
"2188","1998","Hong Myungbo"
"77929","1998","Ha Seok Ju"
"77942","1998","Seo Jung Won"
"94272","1998","Noh Jung Yoon"
"156595","1998","Duilio Davino"
"156609","1998","Raul Lara"
"156614","1998","Pavel Pardo"
"156624","1998","Oswaldo Sanchez"
"156625","1998","Joel Sanchez"
"156630","1998","German Villa"
"162580","1998","Cuauhtemoc Blanco"
"162582","1998","Salvador Carmona"
"162670","1998","Jesus Arellano"
"166193","1998","Francisco Palencia"
"170333","1998","Luis Hernandez"
"170808","1998","Oscar Perez"
"170809","1998","Isaac Terrazas"
"170810","1998","Braulio Luna"
"177982","1998","Ramon Ramirez"
"47245","1998","Jorge Campos"
"77263","1998","Marcelino Bernal"
"77275","1998","Alberto Garcia Aspe"
"77278","1998","Luis Garcia"
"77288","1998","Jaime Ordiales"
"77290","1998","Ricardo Pelaez"
"77299","1998","Claudio Suarez"
"110458","1998","Rachid Azzouzi"
"132916","1998","Smahi Triki"
"156732","1998","Salaheddine Bassir"
"156734","1998","Said Chiba"
"156741","1998","Abdeljalil Hadda"
"156750","1998","Youssef Rossi"
"156751","1998","Abdelilah Saber"
"156752","1998","Jamal Salami"
"159293","1998","Driss Ben Zekri"
"170724","1998","Abdelkader El Brazi"
"170725","1998","Mustapha El Chadili"
"170728","1998","Abderrahim Ouakili"
"170731","1998","Gharib Amzine"
"170733","1998","Ali El Khattabi"
"170734","1998","Rachid Rokki"
"179908","1998","Noureddine Naybet"
"181656","1998","Youssef Chippo"
"76948","1998","Mustafa El Hadji"
"92740","1998","Taher El Khalej"
"93551","1998","Lahcen Abrami"
"93595","1998","Abdelkarim El Hadrioui"
"93898","1998","Rachid Neqrouz"
"113570","1998","Edwin Van Der Sar"
"155661","1998","Winston Bogarde"
"155667","1998","Ed De Goey"
"155670","1998","Patrick Kluivert"
"155673","1998","Andre Ooijer"
"155675","1998","Michael Reiziger"
"155676","1998","Clarence Seedorf"
"155677","1998","Jaap Stam"
"155679","1998","Giovanni Van Bronckhorst"
"155681","1998","Pierre Van Hooijdonk"
"155685","1998","Boudewijn Zenden"
"160385","1998","Edgar Davids"
"161077","1998","Phillip Cocu"
"170637","1998","Ruud Hesp"
"170638","1998","Jimmy Floyd Hasselbaink"
"44759","1998","Aron Winter"
"77376","1998","Dennis Bergkamp"
"77401","1998","Frank De Boer"
"77409","1998","Wim Jonk"
"91967","1998","Marc Overmars"
"95134","1998","Arthur Numan"
"95564","1998","Ronald De Boer"
"106557","1998","Sunday Oliseh"
"156902","1998","Tijani Babangida"
"156903","1998","Celestine Babayaro"
"156904","1998","Abiodun Baruwa"
"156906","1998","Augustine Eguavoen"
"156911","1998","Garba Lawal"
"156917","1998","Godwin Okpara"
"156918","1998","Willy Okpara"
"156921","1998","Mobi Oparaku"
"156922","1998","Wilson Oruma"
"156924","1998","Taribo West"
"159416","1998","Nwankwo Kanu"
"57197","1998","Peter Rufai"
"60145","1998","Rasheed Yekini"
"77319","1998","Daniel Amokachi"
"77322","1998","Finidi George"
"77325","1998","Victor Ikpeba"
"77327","1998","Ben Iroha"
"77328","1998","Jay Jay Okocha"
"93385","1998","Uche Okafor"
"93444","1998","Uche Okechukwu"
"93446","1998","Mutiu Adepoju"
"129893","1998","Dan Eggen"
"129897","1998","Roar Strand"
"156980","1998","Havard Flo"
"156982","1998","Tore Andre Flo"
"156994","1998","Egil Ostenstad"
"157000","1998","Stale Solbakken"
"157001","1998","Ole Gunnar Solskjaer"
"159392","1998","Erik Hoftun"
"167305","1998","Thomas Myhre"
"170807","1998","Vidar Riseth"
